Date,Description,Money in,Money out,Balance
15/04/2024,"PEPE'S PIRI PIRI (VIA APPLE PAY), £ 11.09",0.0,11.09,£ -923.67
15/04/2024,"COSTA COFFEE (VIA APPLE PAY), £ 6.50",0.0,6.5,£ -930.17
15/04/2024,TESCO STORES 6611 (VIA APPLE £ 1.10,0.0,1.1,£ -885.30
15/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 5.25",0.0,5.25,£ -907.58
15/05/2024,0,0.0,6.4,"£ -1,405.66"
15/05/2024,TRUE CHICKEN LTD (VIA APPLE £ 6.29,0.0,6.29,"£ -1,399.26"
15/06/2024,0,0.0,16.56,"£ -1,421.36"
15/06/2024,"BESPOKE CAFE (VIA APPLE PAY), £ 4.80",0.0,4.8,"£ -1,426.16"
15/06/2024,SUPERDRUG STORES PLC (VIA £ 4.39,0.0,4.39,"£ -1,430.55"
15/06/2024,CARD PAYMENT TO TFL TRAVEL £ 3.50,0.0,3.5,"£ -1,451.63"
15/06/2024,TRUE CHICKEN LTD (VIA APPLE £ 17.58,0.0,17.58,"£ -1,448.13"
15/08/2023,BILL PAYMENT VIA FASTER £ 10.00,0.0,10.0,£ 410.15
15/08/2023,BILL PAYMENT VIA FASTER £ 20.00,0.0,20.0,£ 420.15
15/12/2023,CASH WITHDRAWAL AT £ 10.00,0.0,10.0,£ 485.69
16/01/2024,"STARBUCKS (VIA APPLE PAY), ON £ 2.80",0.0,2.8,"£ -1,008.17"
16/01/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 1.75",0.0,1.75,"£ -1,013.92"
16/01/2024,"STARBUCKS (VIA APPLE PAY), ON £ 4.00",0.0,4.0,"£ -1,012.17"
16/01/2024,BOULANGERIE JOIE DE VI (VIA £ 3.50,0.0,3.5,"£ -1,005.37"
16/02/2024,"KFC (VIA APPLE PAY), ON £ 7.98",0.0,7.98,"£ -1,495.44"
16/02/2024,0,0.0,2.3,"£ -1,497.74"
16/02/2024,"BOOTS,SOUTHGATE (VIA APPLE £ 4.40",0.0,4.4,"£ -1,487.46"
16/02/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,501.24"
16/04/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.35",0.0,4.35,£ -996.22
16/04/2024,TESCO STORES 2544 (VIA APPLE £ 10.25,0.0,10.25,£ -973.42
16/04/2024,TESCO STORES 2544 (VIA APPLE £ 0.30,0.0,0.3,£ -973.72
16/04/2024,TESCO STORES 2544 (VIA APPLE £ 13.90,0.0,13.9,£ -987.62
16/04/2024,MEDI FOOD CENTRE (VIA APPLE £ 4.25,0.0,4.25,£ -991.87
16/04/2024,TESCO STORES 2544 (VIA APPLE £ 33.00,0.0,33.0,£ -963.17
16/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,441.96"
16/05/2024,TESCO STORES 2544 (VIA APPLE £ 2.85,0.0,2.85,"£ -1,435.56"
16/05/2024,TESCO STORES 2544 (VIA APPLE £ 5.90,0.0,5.9,"£ -1,432.71"
16/05/2024,"TOMBO CAFE (VIA APPLE PAY), £ 21.15",0.0,21.15,"£ -1,426.81"
16/06/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,461.93"
16/06/2024,GAILS - SOUTH KENSINGT (VIA £ 3.90,0.0,3.9,"£ -1,455.53"
16/08/2023,BILL PAYMENT VIA FASTER £ 10.00,0.0,10.0,£ 400.15
16/08/2023,0,0.0,10.0,£ 370.15
16/08/2023,BILL PAYMENT VIA FASTER £ 20.00,0.0,20.0,£ 380.15
16/12/2023,TESCO STORES 2544 (VIA APPLE £ 2.60,0.0,2.6,£ 483.09
17/01/2024,"STARBUCKS (VIA APPLE PAY), ON £ 2.40",0.0,2.4,"£ -1,019.12"
17/01/2024,"STARBUCKS (VIA APPLE PAY), ON £ 2.80",0.0,2.8,"£ -1,016.72"
17/01/2024,"TINTICO (VIA APPLE PAY), ON £ 4.00",0.0,4.0,"£ -1,023.12"
17/03/2024,0,600.0,0.0,£ -911.74
17/03/2024,Third party payment made via £ 196.13,0.0,196.13,"£ -1,107.87"
17/03/2024,BILL PAYMENT VIA FASTER £ 50.00,0.0,50.0,"£ -1,157.87"
17/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,026.45"
17/04/2024,TRUE CHICKEN LTD (VIA APPLE £ 12.08,0.0,12.08,"£ -1,020.05"
17/04/2024,FIVE GUYS SOUTH KENSIN (VIA £ 11.75,0.0,11.75,"£ -1,007.97"
17/05/2024,TRUE CHICKEN LTD (VIA APPLE £ 8.79,0.0,8.79,"£ -1,450.75"
17/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,457.15"
17/06/2024,PAUL UK SOUTH KENSINGT (VIA £ 2.80,0.0,2.8,"£ -1,376.21"
17/06/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,373.41"
17/06/2024,0,100.0,0.0,"£ -1,367.01"
17/06/2024,MEDI FOOD CENTRE (VIA APPLE £ 5.08,0.0,5.08,"£ -1,467.01"
17/08/2023,BILL PAYMENT VIA FASTER £ 30.00,0.0,30.0,£ 340.15
17/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 1.95",0.0,1.95,£ 477.34
17/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 3.80",0.0,3.8,£ 479.29
18/01/2024,"TINTICO (VIA APPLE PAY), ON £ 3.20",0.0,3.2,"£ -1,026.32"
18/01/2024,TESCO STORES 2544 (VIA APPLE £ 5.48,0.0,5.48,"£ -1,031.80"
18/01/2024,TESCO STORES 2296 (VIA APPLE £ 10.00,0.0,10.0,"£ -1,054.80"
18/01/2024,DICLE FOOD CENTRE (VIA APPLE £ 4.44,0.0,4.44,"£ -1,036.24"
18/01/2024,"STARBUCKS (VIA APPLE PAY), ON £ 2.80",0.0,2.8,"£ -1,039.04"
18/01/2024,"ALDI 776-048 (VIA APPLE PAY), ON £ 2.98",0.0,2.98,"£ -1,042.02"
18/01/2024,MCDONALDS 420 (VIA APPLE £ 2.78,0.0,2.78,"£ -1,044.80"
18/02/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,504.74"
18/02/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,508.24"
18/04/2024,MEDI FOOD CENTRE (VIA APPLE £ 8.67,0.0,8.67,"£ -1,083.77"
18/04/2024,TESCO STORES 2544 (VIA APPLE £ 3.40,0.0,3.4,"£ -1,029.85"
18/04/2024,BBS BAKERS AND BARISTA (VIA £ 9.25,0.0,9.25,"£ -1,039.10"
18/04/2024,MARKS&SPENCER PLC SACA (VIA £ 26.10,0.0,26.1,"£ -1,065.20"
18/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 9.90",0.0,9.9,"£ -1,075.10"
18/05/2024,0,100.0,0.0,"£ -1,378.97"
18/05/2024,SUPERDRUG STORES PLC (VIA £ 3.99,0.0,3.99,"£ -1,478.97"
18/05/2024,SUPERDRUG STORES PLC (VIA £ 6.88,0.0,6.88,"£ -1,474.98"
18/05/2024,TESCO STORES 2544 (VIA APPLE £ 10.95,0.0,10.95,"£ -1,468.10"
18/06/2024,"BESPOKE CAFE (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,382.61"
18/06/2024,"NANOU DONUTS (VIA APPLE PAY), £ 6.10",0.0,6.1,"£ -1,388.71"
18/06/2024,CARD PAYMENT TO PAYPAL £ 4.19,0.0,4.19,"£ -1,408.90"
18/06/2024,"MR TRIMMER (VIA APPLE PAY), £ 30.00",0.0,30.0,"£ -1,438.90"
18/06/2024,"KESARI STORE (VIA APPLE PAY), £ 4.99",0.0,4.99,"£ -1,443.89"
18/06/2024,"KESARI STORE (VIA APPLE PAY), £ 3.78",0.0,3.78,"£ -1,447.67"
18/06/2024,0,0.0,16.0,"£ -1,404.71"
18/06/2024,MEDI FOOD CENTRE (VIA APPLE £ 3.67,0.0,3.67,"£ -1,451.34"
18/08/2023,BILL PAYMENT VIA FASTER £ 27.00,0.0,27.0,£ 313.15
18/12/2023,0,280.0,0.0,£ 757.34
19/01/2024,"THE BOHEMIA (VIA APPLE PAY), £ 11.90",0.0,11.9,"£ -1,073.80"
19/01/2024,TESCO STORES 2544 (VIA APPLE £ 2.85,0.0,2.85,"£ -1,061.90"
19/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.25",0.0,4.25,"£ -1,059.05"
19/02/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,511.74"
19/03/2024,MEDI FOOD CENTRE (VIA APPLE £ 1.84,0.0,1.84,"£ -1,163.11"
19/03/2024,"APPLE.COM/BILL (VIA APPLE PAY), £ 10.99",0.0,10.99,"£ -1,174.10"
19/03/2024,TESCO STORES 6611 (VIA APPLE £ 3.40,0.0,3.4,"£ -1,161.27"
19/04/2024,"COSTA COFFEE (VIA APPLE PAY), £ 8.25",0.0,8.25,"£ -1,092.02"
19/04/2024,TESCO STORES 2544 (VIA APPLE £ 6.30,0.0,6.3,"£ -1,098.32"
19/04/2024,TESCO STORES 2544 (VIA APPLE £ 0.30,0.0,0.3,"£ -1,098.62"
19/04/2024,SQ *PHILIPPE CONTICINI (VIA £ 3.50,0.0,3.5,"£ -1,102.12"
19/05/2024,PAME GREEK LTD (VIA APPLE £ 39.71,0.0,39.71,"£ -1,463.89"
19/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,424.18"
19/05/2024,TRUE CHICKEN LTD (VIA APPLE £ 19.57,0.0,19.57,"£ -1,417.78"
19/05/2024,TESCO STORES 2544 (VIA APPLE £ 6.75,0.0,6.75,"£ -1,398.21"
19/05/2024,"APPLE.COM/BILL (VIA APPLE PAY), £ 10.99",0.0,10.99,"£ -1,389.96"
19/05/2024,"HUMAN FOREST (VIA APPLE PAY), £ 1.50",0.0,1.5,"£ -1,391.46"
19/06/2024,TESCO STORES 2544 (VIA APPLE £ 11.34,0.0,11.34,"£ -1,471.18"
19/06/2024,HOOP AND TOY (KENSINGT (VIA £ 7.55,0.0,7.55,"£ -1,478.73"
19/06/2024,0,50.0,0.0,"£ -1,428.73"
19/06/2024,CARD PAYMENT TO TRUE £ 12.08,0.0,12.08,"£ -1,440.81"
19/06/2024,"BESPOKE CAFE (VIA APPLE PAY), £ 3.20",0.0,3.2,"£ -1,444.01"
19/06/2024,TESCO STORES 2544 (VIA APPLE £ 8.50,0.0,8.5,"£ -1,459.84"
19/06/2024,"NANOU DONUTS (VIA APPLE PAY), £ 6.10",0.0,6.1,"£ -1,457.71"
19/06/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 7.60",0.0,7.6,"£ -1,451.61"
19/08/2023,BILL PAYMENT VIA FASTER £ 30.00,0.0,30.0,£ 283.15
19/08/2023,BILL PAYMENT VIA FASTER £ 20.00,0.0,20.0,£ 263.15
19/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 6.30",0.0,6.3,£ 751.04
19/12/2023,TESCO STORES 2249 (VIA APPLE £ 3.00,0.0,3.0,£ 748.04
19/12/2023,SIR SYDNEY SMITH (VIA APPLE £ 11.60,0.0,11.6,£ 713.61
19/12/2023,BROADWICK STREET LEON (VIA £ 10.98,0.0,10.98,£ 671.43
19/12/2023,BOLT.EU/O/2312190102 (VIA £ 11.20,0.0,11.2,£ 682.41
19/12/2023,CARD PAYMENT TO £ 20.00,0.0,20.0,£ 693.61
19/12/2023,TESCO STORES 2249 (VIA APPLE £ 5.15,0.0,5.15,£ 742.89
19/12/2023,CARD PAYMENT TO THREE ON £ 20.00,0.0,20.0,£ 651.43
19/12/2023,0,0.0,9.83,£ 733.06
19/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 4.05",0.0,4.05,£ 725.21
19/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 3.80",0.0,3.8,£ 729.26
20/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.25",0.0,4.25,"£ -1,078.05"
20/01/2024,TESCO STORES 2544 (VIA APPLE £ 7.50,0.0,7.5,"£ -1,085.55"
20/01/2024,CARD PAYMENT TO THREE ON £ 20.00,0.0,20.0,"£ -1,105.55"
20/01/2024,"STARBUCKS (VIA APPLE PAY), ON £ 2.85",0.0,2.85,"£ -1,108.40"
20/01/2024,MCDONALDS 420 (VIA APPLE £ 4.28,0.0,4.28,"£ -1,112.68"
20/03/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 1.75",0.0,1.75,"£ -1,186.23"
20/03/2024,TRUE CHICKEN LTD (VIA APPLE £ 9.28,0.0,9.28,"£ -1,184.48"
20/03/2024,TESCO STORES 6611 (VIA APPLE £ 1.10,0.0,1.1,"£ -1,175.20"
20/04/2024,TRUE CHICKEN LTD (VIA APPLE £ 12.08,0.0,12.08,"£ -1,114.20"
20/04/2024,"FINLAYS (VIA APPLE PAY), ON £ 2.64",0.0,2.64,"£ -1,116.84"
20/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,123.24"
20/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 4.95",0.0,4.95,"£ -1,468.84"
20/05/2024,GAILS - SOUTH KENSINGT (VIA £ 6.80,0.0,6.8,"£ -1,475.64"
20/08/2023,BILL PAYMENT VIA FASTER £ 20.00,0.0,20.0,£ 233.15
20/08/2023,BILL PAYMENT VIA FASTER £ 10.00,0.0,10.0,£ 253.15
20/12/2023,DINES* TSQ JOBLAKECAFE (VIA £ 13.00,0.0,13.0,£ 499.34
20/12/2023,CARD PAYMENT TO Happy Bones £ 3.80,0.0,3.8,£ 203.40
20/12/2023,"TFL TRAVEL CH (VIA APPLE PAY), £ 5.90",0.0,5.9,£ 207.20
20/12/2023,CARD PAYMENT TO LANGHAM £ 139.09,0.0,139.09,£ 512.34
20/12/2023,LEICESTER SQUARE YOKOC (VIA £ 52.07,0.0,52.07,£ 213.10
20/12/2023,CROWN & SCEPTRE (VIA APPLE £ 15.40,0.0,15.4,£ 265.17
20/12/2023,UBR* PENDING.UBER.COM (VIA £ 19.92,0.0,19.92,£ 280.57
20/12/2023,CARD PAYMENT TO TESCO £ 21.35,0.0,21.35,£ 300.49
20/12/2023,CARD PAYMENT TO Dr Martens £ 177.50,0.0,177.5,£ 321.84
21/01/2024,TESCO STORES 2544 (VIA APPLE £ 1.50,0.0,1.5,"£ -1,122.00"
21/01/2024,TESCO STORES 2544 (VIA APPLE £ 1.62,0.0,1.62,"£ -1,120.50"
21/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 1.95",0.0,1.95,"£ -1,118.88"
21/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.25",0.0,4.25,"£ -1,116.93"
21/03/2024,MEDI FOOD CENTRE (VIA APPLE £ 2.37,0.0,2.37,"£ -1,247.55"
21/03/2024,"COSTA COFFEE (VIA APPLE PAY), £ 11.70",0.0,11.7,"£ -1,197.93"
21/03/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.15",0.0,4.15,"£ -1,202.08"
21/03/2024,DURUM OCAKBASI RESTAUR (VIA £ 7.50,0.0,7.5,"£ -1,245.18"
21/03/2024,TESCO STORES 2544 (VIA APPLE £ 5.60,0.0,5.6,"£ -1,237.68"
21/03/2024,"MR TRIMMER (VIA APPLE PAY), £ 30.00",0.0,30.0,"£ -1,232.08"
21/04/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.35",0.0,4.35,"£ -1,127.59"
21/04/2024,"TINTICO (VIA APPLE PAY), ON £ 3.50",0.0,3.5,"£ -1,142.16"
21/04/2024,MEDI FOOD CENTRE (VIA APPLE £ 3.17,0.0,3.17,"£ -1,138.66"
21/04/2024,TESCO STORES 2544 (VIA APPLE £ 1.95,0.0,1.95,"£ -1,135.49"
21/04/2024,TESCO STORES 2544 (VIA APPLE £ 5.95,0.0,5.95,"£ -1,133.54"
21/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,491.34"
21/05/2024,TESCO STORES 2544 (VIA APPLE £ 9.30,0.0,9.3,"£ -1,484.94"
21/08/2023,BILL PAYMENT VIA FASTER £ 33.00,0.0,33.0,£ 200.15
21/12/2023,ZETTLE_*INSIDE SUCCESS (VIA £ 5.00,0.0,5.0,£ 163.40
21/12/2023,CARD PAYMENT TO SQ *HAYS ON £ 11.00,0.0,11.0,£ 192.40
21/12/2023,CARD PAYMENT TO MIHIR KANTI £ 25.00,0.0,25.0,£ 20.40
21/12/2023,CARD PAYMENT TO BKG*HOTEL £ 117.00,0.0,117.0,£ 46.40
21/12/2023,CARD PAYMENT TO CAFFE NERO £ 6.15,0.0,6.15,£ 6.15
21/12/2023,"TFL TRAVEL CH (VIA APPLE PAY), £ 8.10",0.0,8.1,£ 12.30
21/12/2023,NYA*WOMBATS LONDON LTD (VIA £ 1.00,0.0,1.0,£ 45.40
21/12/2023,ZETTLE_*GOURMET SAUSAG (VIA £ 24.00,0.0,24.0,£ 168.40
22/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.25",0.0,4.25,"£ -1,126.25"
22/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 2.75",0.0,2.75,"£ -1,129.00"
22/01/2024,TESCO STORES 2544 (VIA APPLE £ 2.85,0.0,2.85,"£ -1,131.85"
22/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 2.70",0.0,2.7,"£ -1,134.55"
22/03/2024,TESCO STORES 6611 (VIA APPLE £ 1.10,0.0,1.1,"£ -1,248.65"
22/03/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,252.15"
22/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,199.94"
22/04/2024,TRUE CHICKEN LTD (VIA APPLE £ 12.08,0.0,12.08,"£ -1,193.54"
22/04/2024,TESCO STORES 2544 (VIA APPLE £ 1.30,0.0,1.3,"£ -1,181.46"
22/04/2024,UNCLE TONYS TAVERNA (VIA £ 38.00,0.0,38.0,"£ -1,180.16"
22/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,459.43"
22/05/2024,TESCO STORES 2544 (VIA APPLE £ 5.40,0.0,5.4,"£ -1,496.74"
22/05/2024,0,50.0,0.0,"£ -1,446.74"
22/05/2024,TRUE CHICKEN LTD (VIA APPLE £ 6.29,0.0,6.29,"£ -1,453.03"
22/08/2023,0,0.0,30.0,£ 170.15
22/12/2023,MARTIN MCCOLL (VIA APPLE £ 2.19,0.0,2.19,£ -11.39
22/12/2023,POST OFFICE COUNTER (VIA £ 4.40,0.0,4.4,£ -0.20
22/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 1.95",0.0,1.95,£ 4.20
22/12/2023,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.20",0.0,3.2,£ -14.59
22/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 9.00",0.0,9.0,£ -9.20
23/01/2024,"NANOU DONUTS (VIA APPLE PAY), £ 3.40",0.0,3.4,"£ -1,137.95"
23/01/2024,"WAITROSE 876 (VIA APPLE PAY), £ 6.60",0.0,6.6,"£ -1,357.90"
23/01/2024,BILL PAYMENT VIA FASTER £ 200.00,0.0,200.0,"£ -1,351.30"
23/01/2024,TESCO STORES 2544 (VIA APPLE £ 3.65,0.0,3.65,"£ -1,141.60"
23/01/2024,TESCO STORES 2544 (VIA APPLE £ 9.70,0.0,9.7,"£ -1,151.30"
23/03/2024,MEDI FOOD CENTRE (VIA APPLE £ 3.29,0.0,3.29,"£ -1,256.54"
23/03/2024,TESCO STORES 6611 (VIA APPLE £ 1.10,0.0,1.1,"£ -1,253.25"
23/04/2024,GAILS - SOUTH KENSINGT (VIA £ 6.30,0.0,6.3,"£ -1,222.17"
23/04/2024,TESCO STORES 2544 (VIA APPLE £ 15.93,0.0,15.93,"£ -1,215.87"
23/04/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.35",0.0,4.35,"£ -1,232.92"
23/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,228.57"
23/05/2024,"MR TRIMMER (VIA APPLE PAY), £ 30.00",0.0,30.0,"£ -1,489.43"
23/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 2.50",0.0,2.5,£ -30.83
23/12/2023,KURK CHICKEN BAR (VIA APPLE £ 9.89,0.0,9.89,£ -40.72
23/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 5.75",0.0,5.75,£ -28.33
23/12/2023,"APPLE.COM/BILL (VIA APPLE PAY), £ 7.99",0.0,7.99,£ -22.58
23/12/2023,DICLE FOOD CENTRE (VIA APPLE £ 4.98,0.0,4.98,£ -45.70
23/12/2023,"TFL TRAVEL CH (VIA APPLE PAY), £ 5.30",0.0,5.3,£ -51.00
24/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.25",0.0,4.25,"£ -1,362.15"
24/01/2024,TESCO STORES 2544 (VIA APPLE £ 3.90,0.0,3.9,"£ -1,366.05"
24/01/2024,"WAITROSE 876 (VIA APPLE PAY), £ 3.70",0.0,3.7,"£ -1,384.55"
24/01/2024,TESCO STORES 2544 (VIA APPLE £ 14.80,0.0,14.8,"£ -1,380.85"
24/03/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,260.04"
24/03/2024,TESCO STORES 6611 (VIA APPLE £ 3.40,0.0,3.4,"£ -1,263.44"
24/03/2024,TRUE CHICKEN LTD (VIA APPLE £ 8.29,0.0,8.29,"£ -1,271.73"
24/03/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 5.25",0.0,5.25,"£ -1,276.98"
24/04/2024,MEDI FOOD CENTRE (VIA APPLE £ 2.88,0.0,2.88,"£ -1,308.78"
24/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,305.90"
24/04/2024,BILL PAYMENT VIA FASTER £ 50.00,0.0,50.0,"£ -1,299.50"
24/04/2024,TRUE CHICKEN LTD (VIA APPLE £ 12.08,0.0,12.08,"£ -1,249.50"
24/04/2024,TESCO STORES 2544 (VIA APPLE £ 4.50,0.0,4.5,"£ -1,237.42"
24/04/2024,"COSTA COFFEE (VIA APPLE PAY), £ 5.20",0.0,5.2,"£ -1,313.98"
24/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,438.21"
24/05/2024,MEDI FOOD CENTRE (VIA APPLE £ 2.38,0.0,2.38,"£ -1,431.81"
24/05/2024,0,60.0,0.0,"£ -1,429.43"
24/08/2023,BILL PAYMENT VIA FASTER £ 20.00,0.0,20.0,£ 150.15
24/12/2023,SHELL BATTERSEA (VIA APPLE £ 1.90,0.0,1.9,£ -52.90
24/12/2023,KFC EARLSFIELD (VIA APPLE £ 20.96,0.0,20.96,£ -73.86
24/12/2023,SAINSBURYS S/MKTS (VIA APPLE £ 4.40,0.0,4.4,£ -78.26
24/12/2023,"TFL TRAVEL CH (VIA APPLE PAY), £ 7.05",0.0,7.05,£ -85.31
25/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.25",0.0,4.25,"£ -1,388.80"
25/01/2024,TESCO STORES 2544 (VIA APPLE £ 2.59,0.0,2.59,"£ -1,397.29"
25/01/2024,"STARBUCKS (VIA APPLE PAY), ON £ 2.95",0.0,2.95,"£ -1,400.24"
25/01/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 4.95",0.0,4.95,"£ -1,405.19"
25/01/2024,"MCDONALDS (VIA APPLE PAY), ON £ 8.17",0.0,8.17,"£ -1,413.36"
25/01/2024,SQ *CAFE DE NATA - SOH (VIA £ 5.90,0.0,5.9,"£ -1,394.70"
25/03/2024,TESCO STORES 6611 (VIA APPLE £ 6.30,0.0,6.3,"£ -1,283.28"
25/03/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 5.25",0.0,5.25,"£ -1,288.53"
25/03/2024,MEDI FOOD CENTRE (VIA APPLE £ 2.58,0.0,2.58,"£ -1,291.11"
25/04/2024,TESCO STORES 2544 (VIA APPLE £ 7.55,0.0,7.55,"£ -1,321.53"
25/05/2024,"BESPOKE CAFE (VIA APPLE PAY), £ 7.20",0.0,7.2,"£ -1,445.41"
25/05/2024,"SQ *15GRAMS (VIA APPLE PAY), £ 8.20",0.0,8.2,"£ -1,469.78"
25/05/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 6.40",0.0,6.4,"£ -1,461.58"
25/05/2024,0,70.0,0.0,"£ -1,399.78"
25/05/2024,CARD PAYMENT TO PAYPAL £ 9.77,0.0,9.77,"£ -1,455.18"
25/08/2023,BILL PAYMENT VIA FASTER £ 50.00,0.0,50.0,£ 70.15
25/08/2023,BILL PAYMENT VIA FASTER £ 30.00,0.0,30.0,£ 120.15
25/12/2023,0,0.0,7.25,£ -98.31
25/12/2023,"COSTA COFFEE (VIA APPLE PAY), £ 5.75",0.0,5.75,£ -91.06
26/01/2024,TURKISH GOBBLE (VIA APPLE £ 6.95,0.0,6.95,"£ -1,428.91"
26/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 4.25",0.0,4.25,"£ -1,421.96"
26/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 2.65",0.0,2.65,"£ -1,417.71"
26/01/2024,"COSTA COFFEE (VIA APPLE PAY), £ 1.70",0.0,1.7,"£ -1,415.06"
26/03/2024,TESCO STORES 6611 (VIA APPLE £ 1.10,0.0,1.1,"£ -1,292.21"
26/03/2024,ALLENS PHARMACY (VIA APPLE £ 4.75,0.0,4.75,"£ -1,296.96"
26/03/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 3.50",0.0,3.5,"£ -1,300.46"
26/04/2024,TRUE CHICKEN LTD (VIA APPLE £ 12.08,0.0,12.08,"£ -1,366.91"
26/04/2024,"BESPOKE CAFE (VIA APPLE PAY), £ 3.70",0.0,3.7,"£ -1,384.20"
26/04/2024,"TFL TRAVEL CH (VIA APPLE PAY), £ 8.80",0.0,8.8,"£ -1,380.50"
26/04/2024,TRUE CHICKEN LTD (VIA APPLE £ 4.79,0.0,4.79,"£ -1,371.70"
26/04/2024,TESCO STORES 2544 (VIA APPLE £ 33.30,0.0,33.3,"£ -1,354.83"
26/05/2024,"AMORA GUSTO (VIA APPLE PAY), £ 6.70",0.0,6.7,"£ -1,171.19"
26/05/2024,ANTEPLILER LIVER (VIA APPLE £ 32.00,0.0,32.0,"£ -1,439.58"
26/05/2024,SUPERDRUG STORES PLC (VIA £ 11.48,0.0,11.48,"£ -1,451.06"
26/05/2024,0,294.82,0.0,"£ -1,156.24"
26/05/2024,HALA RESTAURANT (VIA APPLE £ 8.25,0.0,8.25,"£ -1,164.49"
26/05/2024,CITIZENM TOWER OF LOND (VIA £ 4.00,0.0,4.0,"£ -1,407.58"
26/05/2024,"AMORA GUSTO (VIA APPLE PAY), £ 13.40",0.0,13.4,"£ -1,184.59"
26/05/2024,SAINSBURYS S/MKTS (VIA APPLE £ 1.10,0.0,1.1,"£ -1,185.69"
26/05/2024,CARD PAYMENT TO Netflix.com ON £ 4.99,0.0,4.99,"£ -1,190.68"
26/05/2024,HONEST BURGERS BOROUGH £ 17.91,0.0,17.91,"£ -1,208.59"
26/05/2024,CITIZENM TOWER OF LOND (VIA £ 3.80,0.0,3.8,"£ -1,403.58"
26/08/2023,BILL PAYMENT VIA FASTER £ 10.00,0.0,10.0,£ 45.15
